13:15:25 INFO 		logistic | Percentile=0.0 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
13:15:25 INFO 		logistic | Percentile=0.0 | Loading attributes datasets
13:15:25 INFO 		Fitting data
13:15:28 INFO 		logistic | Percentile=0.0 | Best hyperparameters from fitting: {'penalty': 'l1', 'C': 0.15789473692631578}
13:15:28 INFO 		logistic | Percentile=0.0 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.0/model.pbz2
13:15:28 INFO 		logistic | Percentile=0.0 | Calculating weights
13:15:28 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Cross validation
13:15:30 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Writing scores
13:15:30 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9066666666666666
13:15:30 INFO 		logistic | Percentile=0.0 | Minimum threshold=0.0 | Creating plot
13:15:34 INFO 		logistic | Percentile=0.0 | Minimum threshold=None | Cross validation
13:15:36 INFO 		logistic | Percentile=0.0 | Minimum threshold=None | Writing scores
13:15:36 INFO 		logistic | Percentile=0.0 | Minimum threshold=None | Creating plot
13:15:44 INFO 		logistic | Percentile=0.0 | Complete
13:15:44 INFO 		logistic | Percentile=0.3 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
13:15:44 INFO 		logistic | Percentile=0.3 | Loading attributes datasets
13:15:44 INFO 		Fitting data
13:15:46 INFO 		logistic | Percentile=0.3 | Best hyperparameters from fitting: {'penalty': 'l1', 'C': 0.15789473692631578}
13:15:46 INFO 		logistic | Percentile=0.3 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.3/model.pbz2
13:15:46 INFO 		logistic | Percentile=0.3 | Calculating weights
13:15:47 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Cross validation
13:15:48 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Writing scores
13:15:48 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9066666666666666
13:15:48 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Creating plot
13:15:51 INFO 		logistic | Percentile=0.3 | Minimum threshold=None | Cross validation
13:15:53 INFO 		logistic | Percentile=0.3 | Minimum threshold=None | Writing scores
13:15:53 INFO 		logistic | Percentile=0.3 | Minimum threshold=None | Creating plot
13:16:00 INFO 		logistic | Percentile=0.3 | Complete
13:16:00 INFO 		logistic | Percentile=0.5 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
13:16:00 INFO 		logistic | Percentile=0.5 | Loading attributes datasets
13:16:00 INFO 		Fitting data
13:16:03 INFO 		logistic | Percentile=0.5 | Best hyperparameters from fitting: {'penalty': 'l1', 'C': 0.15789473692631578}
13:16:03 INFO 		logistic | Percentile=0.5 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.5/model.pbz2
13:16:03 INFO 		logistic | Percentile=0.5 | Calculating weights
13:16:03 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Cross validation
13:16:04 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Writing scores
13:16:04 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Updating the model object with accuracy=0.8933333333333333
13:16:04 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Creating plot
13:16:07 INFO 		logistic | Percentile=0.5 | Minimum threshold=None | Cross validation
13:16:08 INFO 		logistic | Percentile=0.5 | Minimum threshold=None | Writing scores
13:16:08 INFO 		logistic | Percentile=0.5 | Minimum threshold=None | Creating plot
13:16:16 INFO 		logistic | Percentile=0.5 | Complete
13:16:16 INFO 		logistic | Percentile=0.75 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
13:16:16 INFO 		logistic | Percentile=0.75 | Loading attributes datasets
13:16:16 INFO 		Fitting data
13:16:18 INFO 		logistic | Percentile=0.75 | Best hyperparameters from fitting: {'penalty': 'l1', 'C': 0.21052631586842105}
13:16:18 INFO 		logistic | Percentile=0.75 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.75/model.pbz2
13:16:18 INFO 		logistic | Percentile=0.75 | Calculating weights
13:16:18 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Cross validation
13:16:18 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Writing scores
13:16:18 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9
